Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- Line (location: source ID 47, lines 44..45, bytes 2259..2334, hits: 0)
- Statement (location: source ID 47, lines 44..45, bytes 2259..2334, hits: 0)
- Statement (location: source ID 47, lines 44..45, bytes 2285..2334, hits: 0)
- Line (location: source ID 47, lines 45..46, bytes 2344..2465, hits: 0)
- Statement (location: source ID 47, lines 45..46, bytes 2344..2465, hits: 0)
- Line (location: source ID 47, lines 46..47, bytes 2475..2534, hits: 0)
- Statement (location: source ID 47, lines 46..47, bytes 2475..2534, hits: 0)
- Line (location: source ID 47, lines 47..48, bytes 2544..2665, hits: 0)
- Statement (location: source ID 47, lines 47..48, bytes 2544..2665, hits: 0)
- Line (location: source ID 47, lines 48..49, bytes 2675..2734, hits: 0)
- Statement (location: source ID 47, lines 48..49, bytes 2675..2734, hits: 0)
- Line (location: source ID 47, lines 50..51, bytes 2753..2793, hits: 0)
- Statement (location: source ID 47, lines 50..51, bytes 2753..2793, hits: 0)
- Line (location: source ID 47, lines 51..52, bytes 2803..2876, hits: 0)
- Statement (location: source ID 47, lines 51..52, bytes 2803..2876, hits: 0)
- Line (location: source ID 47, lines 52..53, bytes 2890..2916, hits: 0)
- Statement (location: source ID 47, lines 52..53, bytes 2890..2916, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 47, lines 52..55, bytes 2918..3033, hits: 0)
- Line (location: source ID 47, lines 53..54, bytes 2932..3022, hits: 0)
- Statement (location: source ID 47, lines 53..54, bytes 2932..3022, hits: 0)
- Line (location: source ID 47, lines 55..56, bytes 3042..3099, hits: 0)
- Statement (location: source ID 47, lines 55..56, bytes 3042..3099, hits: 0)
- Line (location: source ID 47, lines 56..57, bytes 3109..3166, hits: 0)
- Statement (location: source ID 47, lines 56..57, bytes 3109..3166, hits: 0)
- Line (location: source ID 47, lines 57..58, bytes 3176..3230, hits: 0)
- Statement (location: source ID 47, lines 57..58, bytes 3176..3230, hits: 0)
- Line (location: source ID 47, lines 60..61, bytes 3330..3379, hits: 0)
- Statement (location: source ID 47, lines 60..61, bytes 3330..3379, hits: 0)
- Line (location: source ID 47, lines 61..62, bytes 3389..3462, hits: 0)
- Statement (location: source ID 47, lines 61..62, bytes 3389..3462, hits: 0)
- Line (location: source ID 47, lines 62..63, bytes 3472..3563, hits: 0)
- Statement (location: source ID 47, lines 62..63, bytes 3472..3563, hits: 0)
- Line (location: source ID 47, lines 63..64, bytes 3573..3660, hits: 0)
- Statement (location: source ID 47, lines 63..64, bytes 3573..3660, hits: 0)
- Line (location: source ID 47, lines 64..65, bytes 3670..3719, hits: 0)
- Statement (location: source ID 47, lines 64..65, bytes 3670..3719, hits: 0)
- Line (location: source ID 47, lines 65..66, bytes 3729..3807, hits: 0)
- Statement (location: source ID 47, lines 65..66, bytes 3729..3807, hits: 0)
- Statement (location: source ID 47, lines 65..66, bytes 3761..3807, hits: 0)
- Line (location: source ID 47, lines 66..67, bytes 3817..3895, hits: 0)
- Statement (location: source ID 47, lines 66..67, bytes 3817..3895, hits: 0)
- Statement (location: source ID 47, lines 66..67, bytes 3849..3895, hits: 0)
- Line (location: source ID 47, lines 67..68, bytes 3905..4044, hits: 0)
- Statement (location: source ID 47, lines 67..68, bytes 3905..4044, hits: 0)
- Line (location: source ID 47, lines 68..69, bytes 4054..4119, hits: 0)
- Statement (location: source ID 47, lines 68..69, bytes 4054..4119, hits: 0)
- Line (location: source ID 47, lines 69..70, bytes 4129..4268, hits: 0)
- Statement (location: source ID 47, lines 69..70, bytes 4129..4268, hits: 0)
- Line (location: source ID 47, lines 70..71, bytes 4278..4343, hits: 0)
- Statement (location: source ID 47, lines 70..71, bytes 4278..4343, hits: 0)
- Line (location: source ID 47, lines 72..73, bytes 4362..4401, hits: 0)
- Statement (location: source ID 47, lines 72..73, bytes 4362..4401, hits: 0)
- Line (location: source ID 47, lines 73..74, bytes 4411..4483, hits: 0)
- Statement (location: source ID 47, lines 73..74, bytes 4411..4483, hits: 0)
- Line (location: source ID 47, lines 74..75, bytes 4493..4549, hits: 0)
- Statement (location: source ID 47, lines 74..75, bytes 4493..4549, hits: 0)
- Line (location: source ID 47, lines 75..76, bytes 4559..4616, hits: 0)
- Statement (location: source ID 47, lines 75..76, bytes 4559..4616, hits: 0)
- Line (location: source ID 47, lines 76..77, bytes 4626..4679, hits: 0)
- Statement (location: source ID 47, lines 76..77, bytes 4626..4679, hits: 0)
- Line (location: source ID 47, lines 79..80, bytes 4778..4825, hits: 0)
- Statement (location: source ID 47, lines 79..80, bytes 4778..4825, hits: 0)
- Line (location: source ID 47, lines 80..81, bytes 4835..4885, hits: 0)
- Statement (location: source ID 47, lines 80..81, bytes 4835..4885, hits: 0)
- Line (location: source ID 47, lines 81..82, bytes 4895..4954, hits: 0)
- Statement (location: source ID 47, lines 81..82, bytes 4895..4954, hits: 0)
- Line (location: source ID 47, lines 82..83, bytes 4964..5019, hits: 0)
- Statement (location: source ID 47, lines 82..83, bytes 4964..5019, hits: 0)
- Line (location: source ID 47, lines 83..84, bytes 5029..5100, hits: 0)
- Statement (location: source ID 47, lines 83..84, bytes 5029..5100, hits: 0)
- Statement (location: source ID 47, lines 83..84, bytes 5055..5100, hits: 0)
- Line (location: source ID 47, lines 84..85, bytes 5110..5182, hits: 0)
- Statement (location: source ID 47, lines 84..85, bytes 5110..5182, hits: 0)
- Statement (location: source ID 47, lines 84..85, bytes 5137..5182, hits: 0)
- Line (location: source ID 47, lines 85..86, bytes 5192..5313, hits: 0)
- Statement (location: source ID 47, lines 85..86, bytes 5192..5313, hits: 0)
- Line (location: source ID 47, lines 86..87, bytes 5323..5382, hits: 0)
- Statement (location: source ID 47, lines 86..87, bytes 5323..5382, hits: 0)
- Line (location: source ID 47, lines 87..88, bytes 5392..5517, hits: 0)
- Statement (location: source ID 47, lines 87..88, bytes 5392..5517, hits: 0)
- Line (location: source ID 47, lines 88..89, bytes 5527..5588, hits: 0)
- Statement (location: source ID 47, lines 88..89, bytes 5527..5588, hits: 0)
- Line (location: source ID 47, lines 91..107, bytes 5605..6439, hits: 0)
- Function "_convertToAmericanOdds" (location: source ID 47, lines 91..107, bytes 5605..6439, hits: 0)
- Line (location: source ID 47, lines 93..94, bytes 5778..5800, hits: 0)
- Statement (location: source ID 47, lines 93..94, bytes 5778..5800, hits: 0)
- Line (location: source ID 47, lines 95..96, bytes 5849..5888, hits: 0)
- Statement (location: source ID 47, lines 95..96, bytes 5849..5888, hits: 0)
- Line (location: source ID 47, lines 97..98, bytes 5936..5959, hits: 0)
- Statement (location: source ID 47, lines 97..98, bytes 5936..5959, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 47, lines 97..101, bytes 5961..6145, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 47, lines 97..105, bytes 5932..6404, hits: 0)
- Line (location: source ID 47, lines 99..100, bytes 6060..6108, hits: 0)
- Statement (location: source ID 47, lines 99..100, bytes 6060..6108, hits: 0)
- Line (location: source ID 47, lines 100..101, bytes 6155..6177, hits: 0)
- Statement (location: source ID 47, lines 100..101, bytes 6155..6177, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 47, lines 100..104, bytes 6179..6378, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 47, lines 100..105, bytes 6151..6405, hits: 0)
- Line (location: source ID 47, lines 102..103, bytes 6288..6341, hits: 0)
- Statement (location: source ID 47, lines 102..103, bytes 6288..6341, hits: 0)
- Statement (location: source ID 47, lines 102..103, bytes 6295..6341, hits: 0)
- Line (location: source ID 47, lines 104..105, bytes 6398..6406, hits: 0)
- Statement (location: source ID 47, lines 104..105, bytes 6398..6406, hits: 0)

Uncovered for script/DecodeLeaderboard.s.sol:
- Line (location: source ID 48, lines 13..115, bytes 529..5618, hits: 0)
- Function "run" (location: source ID 48, lines 13..115, bytes 529..5618, hits: 0)
- Line (location: source ID 48, lines 14..15, bytes 568..630, hits: 0)
- Statement (location: source ID 48, lines 14..15, bytes 568..630, hits: 0)
- Statement (location: source ID 48, lines 14..15, bytes 592..630, hits: 0)
- Line (location: source ID 48, lines 15..16, bytes 640..739, hits: 0)
- Statement (location: source ID 48, lines 15..16, bytes 640..739, hits: 0)
- Statement (location: source ID 48, lines 15..16, bytes 662..739, hits: 0)
- Line (location: source ID 48, lines 17..18, bytes 758..833, hits: 0)
- Statement (location: source ID 48, lines 17..18, bytes 758..833, hits: 0)
- Line (location: source ID 48, lines 18..19, bytes 843..908, hits: 0)
- Statement (location: source ID 48, lines 18..19, bytes 843..908, hits: 0)
- Line (location: source ID 48, lines 19..20, bytes 918..998, hits: 0)
- Statement (location: source ID 48, lines 19..20, bytes 918..998, hits: 0)
- Statement (location: source ID 48, lines 19..20, bytes 951..998, hits: 0)
- Line (location: source ID 48, lines 22..23, bytes 1081..1131, hits: 0)
- Statement (location: source ID 48, lines 22..23, bytes 1081..1131, hits: 0)
- Line (location: source ID 48, lines 23..24, bytes 1141..1186, hits: 0)
- Statement (location: source ID 48, lines 23..24, bytes 1141..1186, hits: 0)
- Line (location: source ID 48, lines 25..26, bytes 1205..1245, hits: 0)
- Statement (location: source ID 48, lines 25..26, bytes 1205..1245, hits: 0)
- Line (location: source ID 48, lines 26..27, bytes 1255..1323, hits: 0)
- Statement (location: source ID 48, lines 26..27, bytes 1255..1323, hits: 0)
- Statement (location: source ID 48, lines 26..27, bytes 1281..1323, hits: 0)
- Line (location: source ID 48, lines 27..28, bytes 1333..1392, hits: 0)
- Statement (location: source ID 48, lines 27..28, bytes 1333..1392, hits: 0)
- Line (location: source ID 48, lines 28..29, bytes 1402..1449, hits: 0)
- Statement (location: source ID 48, lines 28..29, bytes 1402..1449, hits: 0)
- Line (location: source ID 48, lines 29..30, bytes 1459..1516, hits: 0)
- Statement (location: source ID 48, lines 29..30, bytes 1459..1516, hits: 0)
- Line (location: source ID 48, lines 31..32, bytes 1535..1576, hits: 0)
- Statement (location: source ID 48, lines 31..32, bytes 1535..1576, hits: 0)
- Line (location: source ID 48, lines 32..33, bytes 1586..1635, hits: 0)
- Statement (location: source ID 48, lines 32..33, bytes 1586..1635, hits: 0)
- Line (location: source ID 48, lines 33..34, bytes 1645..1690, hits: 0)
- Statement (location: source ID 48, lines 33..34, bytes 1645..1690, hits: 0)
- Line (location: source ID 48, lines 34..35, bytes 1700..1772, hits: 0)
- Statement (location: source ID 48, lines 34..35, bytes 1700..1772, hits: 0)
- Line (location: source ID 48, lines 35..36, bytes 1782..1852, hits: 0)
- Statement (location: source ID 48, lines 35..36, bytes 1782..1852, hits: 0)
- Line (location: source ID 48, lines 36..37, bytes 1862..1915, hits: 0)
- Statement (location: source ID 48, lines 36..37, bytes 1862..1915, hits: 0)
- Line (location: source ID 48, lines 39..40, bytes 1974..2018, hits: 0)
- Statement (location: source ID 48, lines 39..40, bytes 1974..2018, hits: 0)
- Line (location: source ID 48, lines 40..41, bytes 2028..2107, hits: 0)
- Statement (location: source ID 48, lines 40..41, bytes 2028..2107, hits: 0)
- Statement (location: source ID 48, lines 40..41, bytes 2053..2107, hits: 0)
- Line (location: source ID 48, lines 41..42, bytes 2117..2192, hits: 0)
- Statement (location: source ID 48, lines 41..42, bytes 2117..2192, hits: 0)
- Statement (location: source ID 48, lines 41..42, bytes 2143..2192, hits: 0)
- Line (location: source ID 48, lines 42..43, bytes 2202..2268, hits: 0)
- Statement (location: source ID 48, lines 42..43, bytes 2202..2268, hits: 0)
- Statement (location: source ID 48, lines 42..43, bytes 2226..2268, hits: 0)
- Line (location: source ID 48, lines 44..45, bytes 2287..2338, hits: 0)
- Statement (location: source ID 48, lines 44..45, bytes 2287..2338, hits: 0)
- Line (location: source ID 48, lines 45..46, bytes 2348..2401, hits: 0)
- Statement (location: source ID 48, lines 45..46, bytes 2348..2401, hits: 0)
- Line (location: source ID 48, lines 46..47, bytes 2411..2460, hits: 0)
- Statement (location: source ID 48, lines 46..47, bytes 2411..2460, hits: 0)
- Line (location: source ID 48, lines 49..50, bytes 2511..2555, hits: 0)
- Statement (location: source ID 48, lines 49..50, bytes 2511..2555, hits: 0)
- Line (location: source ID 48, lines 50..51, bytes 2565..2608, hits: 0)
- Statement (location: source ID 48, lines 50..51, bytes 2565..2608, hits: 0)
- Line (location: source ID 48, lines 51..52, bytes 2618..2664, hits: 0)
- Statement (location: source ID 48, lines 51..52, bytes 2618..2664, hits: 0)
- Line (location: source ID 48, lines 54..55, bytes 2718..2744, hits: 0)
- Statement (location: source ID 48, lines 54..55, bytes 2718..2744, hits: 0)
- Line (location: source ID 48, lines 55..56, bytes 2758..2791, hits: 0)
- Statement (location: source ID 48, lines 55..56, bytes 2758..2791, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 48, lines 55..58, bytes 2793..2841, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 48, lines 55..65, bytes 2754..3145, hits: 0)
- Line (location: source ID 48, lines 56..57, bytes 2807..2830, hits: 0)
- Statement (location: source ID 48, lines 56..57, bytes 2807..2830, hits: 0)
- Line (location: source ID 48, lines 57..58, bytes 2851..2880, hits: 0)
- Statement (location: source ID 48, lines 57..58, bytes 2851..2880, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 48, lines 57..60, bytes 2882..2937, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 48, lines 57..65, bytes 2847..3149, hits: 0)
- Line (location: source ID 48, lines 58..59, bytes 2896..2926, hits: 0)
- Statement (location: source ID 48, lines 58..59, bytes 2896..2926, hits: 0)
- Line (location: source ID 48, lines 59..60, bytes 2947..2977, hits: 0)
- Statement (location: source ID 48, lines 59..60, bytes 2947..2977, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 48, lines 59..62, bytes 2979..3035, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 48, lines 59..65, bytes 2943..3148, hits: 0)
- Line (location: source ID 48, lines 60..61, bytes 2993..3024, hits: 0)
- Statement (location: source ID 48, lines 60..61, bytes 2993..3024, hits: 0)
- Line (location: source ID 48, lines 61..62, bytes 3045..3073, hits: 0)
- Statement (location: source ID 48, lines 61..62, bytes 3045..3073, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 48, lines 61..64, bytes 3075..3129, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 48, lines 61..65, bytes 3041..3150, hits: 0)
- Line (location: source ID 48, lines 62..63, bytes 3089..3118, hits: 0)
- Statement (location: source ID 48, lines 62..63, bytes 3089..3118, hits: 0)
- Line (location: source ID 48, lines 64..65, bytes 3149..3173, hits: 0)
- Statement (location: source ID 48, lines 64..65, bytes 3149..3173, hits: 0)
- Line (location: source ID 48, lines 67..68, bytes 3202..3245, hits: 0)
- Statement (location: source ID 48, lines 67..68, bytes 3202..3245, hits: 0)
- Line (location: source ID 48, lines 70..71, bytes 3293..3333, hits: 0)
- Statement (location: source ID 48, lines 70..71, bytes 3293..3333, hits: 0)
- Line (location: source ID 48, lines 71..72, bytes 3343..3409, hits: 0)
- Statement (location: source ID 48, lines 71..72, bytes 3343..3409, hits: 0)
- Line (location: source ID 48, lines 72..73, bytes 3419..3509, hits: 0)
- Statement (location: source ID 48, lines 72..73, bytes 3419..3509, hits: 0)
- Line (location: source ID 48, lines 73..74, bytes 3519..3608, hits: 0)
- Statement (location: source ID 48, lines 73..74, bytes 3519..3608, hits: 0)
- Line (location: source ID 48, lines 76..77, bytes 3669..3726, hits: 0)
- Statement (location: source ID 48, lines 76..77, bytes 3669..3726, hits: 0)
- Line (location: source ID 48, lines 77..78, bytes 3736..3777, hits: 0)
- Statement (location: source ID 48, lines 77..78, bytes 3736..3777, hits: 0)
- Line (location: source ID 48, lines 80..81, bytes 3832..3905, hits: 0)
- Statement (location: source ID 48, lines 80..81, bytes 3832..3905, hits: 0)
- Statement (location: source ID 48, lines 80..81, bytes 3849..3905, hits: 0)
- Line (location: source ID 48, lines 81..82, bytes 3915..3985, hits: 0)
- Statement (location: source ID 48, lines 81..82, bytes 3915..3985, hits: 0)
- Statement (location: source ID 48, lines 81..82, bytes 3942..3985, hits: 0)
- Line (location: source ID 48, lines 82..83, bytes 3995..4061, hits: 0)
- Statement (location: source ID 48, lines 82..83, bytes 3995..4061, hits: 0)
- Statement (location: source ID 48, lines 82..83, bytes 4015..4061, hits: 0)
- Line (location: source ID 48, lines 83..84, bytes 4071..4149, hits: 0)
- Statement (location: source ID 48, lines 83..84, bytes 4071..4149, hits: 0)
- Statement (location: source ID 48, lines 83..84, bytes 4093..4149, hits: 0)
- Line (location: source ID 48, lines 85..86, bytes 4168..4209, hits: 0)
- Statement (location: source ID 48, lines 85..86, bytes 4168..4209, hits: 0)
- Line (location: source ID 48, lines 86..87, bytes 4219..4252, hits: 0)
- Statement (location: source ID 48, lines 86..87, bytes 4219..4252, hits: 0)
- Line (location: source ID 48, lines 87..88, bytes 4262..4325, hits: 0)
- Statement (location: source ID 48, lines 87..88, bytes 4262..4325, hits: 0)
- Line (location: source ID 48, lines 89..90, bytes 4344..4392, hits: 0)
- Statement (location: source ID 48, lines 89..90, bytes 4344..4392, hits: 0)
- Line (location: source ID 48, lines 90..91, bytes 4402..4441, hits: 0)
- Statement (location: source ID 48, lines 90..91, bytes 4402..4441, hits: 0)
- Line (location: source ID 48, lines 91..92, bytes 4451..4500, hits: 0)
- Statement (location: source ID 48, lines 91..92, bytes 4451..4500, hits: 0)
- Line (location: source ID 48, lines 93..94, bytes 4523..4541, hits: 0)
- Statement (location: source ID 48, lines 93..94, bytes 4523..4541, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 48, lines 93..103, bytes 4543..4930, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 48, lines 93..104, bytes 4519..4975, hits: 0)
- Line (location: source ID 48, lines 94..95, bytes 4557..4592, hits: 0)
- Statement (location: source ID 48, lines 94..95, bytes 4557..4592, hits: 0)
- Line (location: source ID 48, lines 95..96, bytes 4611..4621, hits: 0)
- Statement (location: source ID 48, lines 95..96, bytes 4611..4621, hits: 0)
- Statement (location: source ID 48, lines 95..96, bytes 4623..4641, hits: 0)
- Statement (location: source ID 48, lines 95..96, bytes 4643..4646, hits: 0)
- Line (location: source ID 48, lines 96..97, bytes 4666..4711, hits: 0)
- Statement (location: source ID 48, lines 96..97, bytes 4666..4711, hits: 0)
- Line (location: source ID 48, lines 98..99, bytes 4791..4816, hits: 0)
- Statement (location: source ID 48, lines 98..99, bytes 4791..4816, hits: 0)
- Branch (branch: 5, path: 0) (location: source ID 48, lines 98..101, bytes 4818..4906, hits: 0)
- Line (location: source ID 48, lines 99..100, bytes 4840..4887, hits: 0)
- Statement (location: source ID 48, lines 99..100, bytes 4840..4887, hits: 0)
- Line (location: source ID 48, lines 103..104, bytes 4950..4988, hits: 0)
- Statement (location: source ID 48, lines 103..104, bytes 4950..4988, hits: 0)
- Line (location: source ID 48, lines 107..108, bytes 5061..5107, hits: 0)
- Statement (location: source ID 48, lines 107..108, bytes 5061..5107, hits: 0)
- Line (location: source ID 48, lines 108..109, bytes 5117..5184, hits: 0)
- Statement (location: source ID 48, lines 108..109, bytes 5117..5184, hits: 0)
- Line (location: source ID 48, lines 109..110, bytes 5194..5287, hits: 0)
- Statement (location: source ID 48, lines 109..110, bytes 5194..5287, hits: 0)
- Line (location: source ID 48, lines 110..111, bytes 5297..5366, hits: 0)
- Statement (location: source ID 48, lines 110..111, bytes 5297..5366, hits: 0)
- Line (location: source ID 48, lines 111..112, bytes 5376..5444, hits: 0)
- Statement (location: source ID 48, lines 111..112, bytes 5376..5444, hits: 0)
- Line (location: source ID 48, lines 112..113, bytes 5454..5540, hits: 0)
- Statement (location: source ID 48, lines 112..113, bytes 5454..5540, hits: 0)
- Line (location: source ID 48, lines 113..114, bytes 5550..5611, hits: 0)
- Statement (location: source ID 48, lines 113..114, bytes 5550..5611, hits: 0)
- Line (location: source ID 48, lines 117..125, bytes 5688..5954, hits: 0)
- Function "isUserInWinners" (location: source ID 48, lines 117..125, bytes 5688..5954, hits: 0)
- Line (location: source ID 48, lines 118..119, bytes 5797..5807, hits: 0)
- Statement (location: source ID 48, lines 118..119, bytes 5797..5807, hits: 0)
- Statement (location: source ID 48, lines 118..119, bytes 5809..5827, hits: 0)
- Statement (location: source ID 48, lines 118..119, bytes 5829..5832, hits: 0)
- Line (location: source ID 48, lines 119..120, bytes 5852..5870, hits: 0)
- Statement (location: source ID 48, lines 119..120, bytes 5852..5870, hits: 0)
- Branch (branch: 6, path: 0) (location: source ID 48, lines 119..122, bytes 5872..5916, hits: 0)
- Line (location: source ID 48, lines 120..121, bytes 5890..5901, hits: 0)
- Statement (location: source ID 48, lines 120..121, bytes 5890..5901, hits: 0)
- Line (location: source ID 48, lines 123..124, bytes 5935..5947, hits: 0)
- Statement (location: source ID 48, lines 123..124, bytes 5935..5947, hits: 0)

Uncovered for script/DecodePosition.s.sol:
- Line (location: source ID 49, lines 14..170, bytes 676..9043, hits: 0)
- Function "run" (location: source ID 49, lines 14..170, bytes 676..9043, hits: 0)
- Line (location: source ID 49, lines 16..17, bytes 771..833, hits: 0)
- Statement (location: source ID 49, lines 16..17, bytes 771..833, hits: 0)
- Statement (location: source ID 49, lines 16..17, bytes 795..833, hits: 0)
- Line (location: source ID 49, lines 17..18, bytes 869..961, hits: 0)
- Statement (location: source ID 49, lines 17..18, bytes 869..961, hits: 0)
- Statement (location: source ID 49, lines 17..18, bytes 884..961, hits: 0)
- Line (location: source ID 49, lines 19..20, bytes 1111..1137, hits: 0)
- Statement (location: source ID 49, lines 19..20, bytes 1111..1137, hits: 0)
- Line (location: source ID 49, lines 20..21, bytes 1147..1193, hits: 0)
- Statement (location: source ID 49, lines 20..21, bytes 1147..1193, hits: 0)
- Line (location: source ID 49, lines 22..23, bytes 1277..1341, hits: 0)
- Statement (location: source ID 49, lines 22..23, bytes 1277..1341, hits: 0)
- Line (location: source ID 49, lines 23..24, bytes 1351..1427, hits: 0)
- Statement (location: source ID 49, lines 23..24, bytes 1351..1427, hits: 0)
- Line (location: source ID 49, lines 26..32, bytes 1474..1633, hits: 0)
- Statement (location: source ID 49, lines 26..32, bytes 1474..1633, hits: 0)
- Statement (location: source ID 49, lines 26..32, bytes 1501..1633, hits: 0)
- Line (location: source ID 49, lines 34..35, bytes 1692..1712, hits: 0)
- Statement (location: source ID 49, lines 34..35, bytes 1692..1712, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 49, lines 34..44, bytes 1714..2190, hits: 0)
- Line (location: source ID 49, lines 35..36, bytes 1728..1773, hits: 0)
- Statement (location: source ID 49, lines 35..36, bytes 1728..1773, hits: 0)
- Line (location: source ID 49, lines 36..37, bytes 1787..1824, hits: 0)
- Statement (location: source ID 49, lines 36..37, bytes 1787..1824, hits: 0)
- Line (location: source ID 49, lines 37..38, bytes 1838..1883, hits: 0)
- Statement (location: source ID 49, lines 37..38, bytes 1838..1883, hits: 0)
- Line (location: source ID 49, lines 38..39, bytes 1897..1923, hits: 0)
- Statement (location: source ID 49, lines 38..39, bytes 1897..1923, hits: 0)
- Line (location: source ID 49, lines 39..40, bytes 1937..1984, hits: 0)
- Statement (location: source ID 49, lines 39..40, bytes 1937..1984, hits: 0)
- Line (location: source ID 49, lines 40..41, bytes 1998..2104, hits: 0)
- Statement (location: source ID 49, lines 40..41, bytes 1998..2104, hits: 0)
- Statement (location: source ID 49, lines 40..41, bytes 2025..2104, hits: 0)
- Line (location: source ID 49, lines 41..42, bytes 2118..2159, hits: 0)
- Statement (location: source ID 49, lines 41..42, bytes 2118..2159, hits: 0)
- Line (location: source ID 49, lines 42..43, bytes 2173..2180, hits: 0)
- Statement (location: source ID 49, lines 42..43, bytes 2173..2180, hits: 0)
- Line (location: source ID 49, lines 46..47, bytes 2248..2295, hits: 0)
- Statement (location: source ID 49, lines 46..47, bytes 2248..2295, hits: 0)
- Line (location: source ID 49, lines 47..48, bytes 2305..2350, hits: 0)
- Statement (location: source ID 49, lines 47..48, bytes 2305..2350, hits: 0)
- Line (location: source ID 49, lines 48..49, bytes 2360..2386, hits: 0)
- Statement (location: source ID 49, lines 48..49, bytes 2360..2386, hits: 0)
- Line (location: source ID 49, lines 49..50, bytes 2396..2445, hits: 0)
- Statement (location: source ID 49, lines 49..50, bytes 2396..2445, hits: 0)
- Line (location: source ID 49, lines 52..53, bytes 2489..2605, hits: 0)
- Statement (location: source ID 49, lines 52..53, bytes 2489..2605, hits: 0)
- Statement (location: source ID 49, lines 52..53, bytes 2517..2605, hits: 0)
- Line (location: source ID 49, lines 53..54, bytes 2615..2657, hits: 0)
- Statement (location: source ID 49, lines 53..54, bytes 2615..2657, hits: 0)
- Line (location: source ID 49, lines 56..57, bytes 2695..2725, hits: 0)
- Statement (location: source ID 49, lines 56..57, bytes 2695..2725, hits: 0)
- Line (location: source ID 49, lines 57..58, bytes 2735..2789, hits: 0)
- Statement (location: source ID 49, lines 57..58, bytes 2735..2789, hits: 0)
- Line (location: source ID 49, lines 58..59, bytes 2799..2857, hits: 0)
- Statement (location: source ID 49, lines 58..59, bytes 2799..2857, hits: 0)
- Line (location: source ID 49, lines 59..60, bytes 2867..2946, hits: 0)
- Statement (location: source ID 49, lines 59..60, bytes 2867..2946, hits: 0)
- Line (location: source ID 49, lines 62..63, bytes 3039..3079, hits: 0)
- Statement (location: source ID 49, lines 62..63, bytes 3039..3079, hits: 0)
- Line (location: source ID 49, lines 63..64, bytes 3089..3156, hits: 0)
- Statement (location: source ID 49, lines 63..64, bytes 3089..3156, hits: 0)
- Line (location: source ID 49, lines 64..65, bytes 3166..3237, hits: 0)
- Statement (location: source ID 49, lines 64..65, bytes 3166..3237, hits: 0)
- Line (location: source ID 49, lines 65..66, bytes 3247..3341, hits: 0)
- Statement (location: source ID 49, lines 65..66, bytes 3247..3341, hits: 0)
- Line (location: source ID 49, lines 68..69, bytes 3388..3425, hits: 0)
- Statement (location: source ID 49, lines 68..69, bytes 3388..3425, hits: 0)
- Line (location: source ID 49, lines 69..70, bytes 3435..3493, hits: 0)
- Statement (location: source ID 49, lines 69..70, bytes 3435..3493, hits: 0)
- Line (location: source ID 49, lines 70..71, bytes 3507..3535, hits: 0)
- Statement (location: source ID 49, lines 70..71, bytes 3507..3535, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 49, lines 70..78, bytes 3537..3839, hits: 0)
- Line (location: source ID 49, lines 71..72, bytes 3555..3597, hits: 0)
- Statement (location: source ID 49, lines 71..72, bytes 3555..3597, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 49, lines 71..74, bytes 3599..3662, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 49, lines 71..76, bytes 3551..3781, hits: 0)
- Line (location: source ID 49, lines 72..73, bytes 3617..3647, hits: 0)
- Statement (location: source ID 49, lines 72..73, bytes 3617..3647, hits: 0)
- Line (location: source ID 49, lines 74..75, bytes 3686..3715, hits: 0)
- Statement (location: source ID 49, lines 74..75, bytes 3686..3715, hits: 0)
- Line (location: source ID 49, lines 75..76, bytes 3733..3814, hits: 0)
- Statement (location: source ID 49, lines 75..76, bytes 3733..3814, hits: 0)
- Line (location: source ID 49, lines 78..79, bytes 3848..3889, hits: 0)
- Statement (location: source ID 49, lines 78..79, bytes 3848..3889, hits: 0)
- Line (location: source ID 49, lines 81..82, bytes 3943..3987, hits: 0)
- Statement (location: source ID 49, lines 81..82, bytes 3943..3987, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 49, lines 81..107, bytes 3939..5421, hits: 0)
- Line (location: source ID 49, lines 82..83, bytes 4037..4076, hits: 0)
